index,NN1,PRP,VVN,VVB,NP0,PUN,AJ0,CRD,UNC,DT0,AT0,NN0,PNP,NN2,VVG,CJC,VHB,DPS,CJS,VM0,VBI,AV0,AVP,PUQ,XX0,TO0,VVI,DTQ,VBZ,PRF,ORD,POS,VBB,PNQ,VBN,VVD,CJT,AVQ,PNI,EX0,VHZ,PUR,PUL,VVZ,AJC,VBD,VBG,VHI,AJS,VDG,PNX,VDB,VHN,ZZ0,VDZ,VDI,VHD,VDN,VHG,VDD,ITJ
AT0,0.5179328,0.00012410224,0.00030235818,0.002443686,0.04509424,0.0001071792,0.25582772,0.015099857,0.0017927132,0.012887453,0.00012523044,0.0076785437,2.3692244e-05,0.07404729,0.0006667675,2.143584e-05,1.1282021e-06,1.4666628e-05,1.24102235e-05,1.1282021e-05,1.1282021e-06,0.020492664,5.6410106e-05,0.0071144425,4.851269e-05,2.2564043e-06,0.0,1.3538425e-05,2.2564043e-06,5.6410104e-06,0.020791637,0.0,6.7692126e-06,3.3846063e-06,0.0,2.594865e-05,1.1282021e-06,9.025617e-06,0.0017667646,1.1282021e-06,0.0,1.1282021e-05,0.00012297403,4.287168e-05,0.0066507515,7.897414e-06,0.0,0.0,0.008277619,0.0,3.3846063e-06,5.6410104e-06,0.0,0.00026174288,0.0,0.0,0.0,0.0,1.1282021e-06,0.0,5.753831e-05
NN0,0.08088708,0.13972573,0.016210461,0.036441408,0.0063887206,0.19801362,0.024031136,0.05177067,0.003983771,0.006205137,0.01874392,0.010078757,0.0055625928,0.024288153,0.014099246,0.04279341,0.0071781315,0.00042224303,0.0075085824,0.020286024,0.00018358392,0.022140222,0.0045528812,0.0062969285,0.00069761893,0.013603569,0.0015788218,0.003322869,0.007251565,0.06658589,0.0030107764,0.012483707,0.0150722405,0.020047365,9.179196e-05,0.024361586,0.0036716785,0.00031209268,0.00014686714,0.00029373428,0.0021112151,0.027923115,0.018486902,0.005287217,0.0017073305,0.013952378,0.000514035,3.6716785e-05,3.6716785e-05,7.343357e-05,0.00036716784,0.0022213655,0.0,0.0010097116,0.00011015036,9.179196e-05,0.004479448,0.0,0.00020194231,0.0010464283,1.8358392e-05
PNP,0.0035775618,0.036968138,0.0026295905,0.077640235,0.0007473862,0.07773916,0.008817509,0.0009727012,0.000739143,0.007822826,0.009581381,0.00022256722,0.0026158518,0.001563466,0.004338687,0.010663992,0.029315675,0.0009589624,0.00584445,0.11904324,0.00097544893,0.047802493,0.013999753,0.002794455,0.0014095923,0.01142237,0.014763625,0.0009177463,0.06697075,0.0013216645,0.0011897729,5.4954867e-06,0.04266696,0.00068144035,0.00044788216,0.16643082,0.0031654004,0.00085729593,0.0006072513,9.891876e-05,0.014552049,0.00057427835,0.00058526936,0.039990656,0.00051657576,0.08974405,0.0003352247,0.00095071923,3.5720663e-05,0.0003159905,0.0008023411,0.013310069,6.0450355e-05,5.4954868e-05,0.003824859,0.0008023411,0.040672097,0.00015387363,7.9684556e-05,0.012271422,3.5720663e-05
NN2,0.018742675,0.15348564,0.025883272,0.03131407,0.0030381961,0.26736498,0.009724832,0.0024019051,0.00033488995,0.006124765,0.0063163964,0.00057303393,0.00904761,0.004800089,0.013981655,0.07589537,0.0121527845,0.0005562894,0.015179818,0.025399541,0.00029395896,0.030910343,0.005577778,0.010816946,0.0006567564,0.019572457,0.0010009488,0.009056913,0.0057508047,0.086429514,0.0011069974,0.010725781,0.02881356,0.007103388,9.8606484e-05,0.032703865,0.011337886,0.0035275074,0.00019163146,0.0006660589,0.0018158477,0.004625202,0.007237344,0.0030568012,0.00053396344,0.022755772,0.0009916463,2.6046997e-05,7.441999e-06,9.116449e-05,0.0007237344,0.0016893337,1.8604998e-06,9.488549e-05,0.00017860798,2.4186496e-05,0.006156394,7.4419986e-05,0.00019163146,0.0010418799,2.2325998e-05
VVG,0.07450118,0.19068831,0.0018769928,0.00519387,0.019727707,0.070155814,0.052440092,0.010047053,0.00070065825,0.022941737,0.15251851,0.005965237,0.038825467,0.062017895,0.0013563201,0.022478916,2.5712228e-05,0.036935616,0.0062609278,0.0010413453,1.2856114e-05,0.047432635,0.076937415,0.0072444202,0.00064923376,0.043820065,0.000109276974,0.0030790393,0.0019412732,0.00476319,0.0013370359,6.428057e-06,0.00056566903,0.00032783093,0.0,0.000790651,0.015510902,0.0026226474,0.0037475573,0.00037282732,0.00016712949,0.0009192122,0.00083564746,0.0021533992,0.0020826906,0.0009770647,6.428057e-06,6.428057e-06,1.2856114e-05,1.2856114e-05,0.005328859,1.928417e-05,0.0,8.99928e-05,6.428057e-06,2.5712228e-05,0.00017355755,1.928417e-05,6.428057e-06,1.2856114e-05,0.00017355755
CJC,0.12825128,0.042156212,0.016913252,0.05118031,0.06888131,0.013304196,0.10578295,0.017878972,0.0013362548,0.027369883,0.10096893,0.004274265,0.06475876,0.05763985,0.024945369,0.00012545624,0.001983959,0.020644845,0.015095594,0.009018261,0.0008431826,0.07085068,0.0039795884,0.0048840404,0.006272812,0.0058293384,0.008002941,0.0051116124,0.005085354,0.0031801697,0.0018614205,0.0,0.002698768,0.0016017553,0.00020423108,0.0503984,0.006220295,0.003136406,0.0048606996,0.0068125655,0.0025091248,5.5434153e-05,0.0006477043,0.012793618,0.0025032896,0.006949692,0.0005339184,0.00013129141,0.0004930722,0.0001779728,0.00038512147,0.0013975241,0.0,0.0009803092,0.0006943857,0.00026550042,0.0029000815,9.628037e-05,0.00045806114,0.0013041614,0.0003792863
VHB,0.012701037,0.008567563,0.37073502,3.7577032e-05,0.0017285435,0.00822937,0.025289344,0.007966331,3.7577032e-05,0.018149707,0.101721026,0.00075154065,0.0179994,0.013114384,0.0,0.0005636555,0.0001127311,0.008454832,0.00018788516,7.5154065e-05,0.0,0.119607694,7.5154065e-05,0.0018412746,0.036712762,0.057267398,0.0,0.0002254622,0.00048850145,0.0013151962,0.0001127311,0.0,3.7577032e-05,0.0,0.15275064,0.0,3.7577032e-05,0.0,0.0063129417,7.5154065e-05,3.7577032e-05,7.5154065e-05,0.00018788516,0.0,0.00093942584,0.0,0.0,0.0,7.5154065e-05,0.0,0.00018788516,0.0,0.016759356,0.0,0.0,0.0,0.0,0.008379678,0.0,3.7577032e-05,3.7577032e-05
DPS,0.53160095,7.1763294e-05,7.1763294e-05,0.0026193603,0.010678379,0.00027270053,0.15899158,0.008963236,0.00062434067,0.047536008,0.00024399521,0.0059994115,2.152899e-05,0.18236488,0.0028992372,0.0010477441,0.0,7.1763297e-06,0.0,3.5881647e-05,0.0,0.007377267,0.0,0.004858375,0.000114821276,0.0,0.000114821276,2.8705319e-05,7.1763297e-06,7.1763297e-06,0.01949091,0.0,7.1763297e-06,1.43526595e-05,0.0,0.000121997604,1.43526595e-05,0.0,7.1763297e-06,0.0,7.1763297e-06,4.305798e-05,0.00024399521,0.00024399521,0.0030212346,2.8705319e-05,0.00062434067,0.0,0.009113939,7.1763297e-06,7.1763297e-06,1.43526595e-05,0.0,0.00015787926,0.0,0.0,5.7410638e-05,0.0,0.00020093723,7.1763297e-06,7.1763297e-06
CJS,0.046475943,0.038334068,0.01762204,0.0022701952,0.06482669,0.009150849,0.054842032,0.024544735,0.0008057792,0.043491054,0.1850139,0.0069226944,0.2896601,0.029764783,0.021545835,0.0021300598,0.00017516939,0.027452547,0.0075813313,0.0018287684,0.000112108406,0.046672132,0.0005185014,0.0070628296,0.005458278,0.005710522,0.002059992,0.0007777521,0.0017587007,0.014237768,0.0013242806,0.0,0.00053251494,0.00010510163,7.0067754e-06,0.00051149464,0.0012542128,0.00046945395,0.011575193,0.012892467,0.0005745556,4.904743e-05,0.00033632523,0.002249175,0.000966935,0.001562511,0.0025364528,0.0,3.5033878e-05,0.00019618972,0.00035734556,0.00046244718,0.0,0.00082679954,0.00026625747,0.0,0.00033632523,9.809486e-05,0.0010510164,0.00056054204,5.6054203e-05
VM0,0.0021091173,0.003813284,5.0618815e-05,0.00047244228,0.0015016915,0.011954477,0.00091113866,0.00047244228,1.6872938e-05,0.0040663783,0.004454456,0.00016029291,0.020374073,0.0007170999,6.7491754e-05,0.0015354374,0.0,0.00048087875,0.0011473598,9.280116e-05,0.23828807,0.10107734,0.00012654703,0.0017716585,0.110036865,0.011886985,0.3900686,2.5309408e-05,4.2182346e-05,0.0003543317,0.00048087875,0.0,0.0,8.436469e-06,8.436469e-06,0.00012654703,0.00012654703,0.0,0.00077615515,0.0003796411,0.0,0.00010123763,0.00016029291,0.0,1.6872938e-05,1.6872938e-05,0.0,0.07794454,8.436469e-06,0.0,0.00032058582,0.0,0.0,0.00010123763,8.436469e-06,0.011321742,0.0,0.0,0.0,0.0,1.6872938e-05
VBI,0.012626578,0.03946922,0.412498,7.14375e-05,0.0046434375,0.018680906,0.17932598,0.0074295,0.00023217188,0.012894469,0.10394157,0.0014108906,0.0011608594,0.0074652187,0.042130265,0.0010179844,3.571875e-05,0.0045362813,0.002196703,0.00010715625,8.9296875e-05,0.09310092,0.009179719,0.0071973284,0.0005000625,0.005286375,0.0,0.000428625,0.00010715625,0.0035182969,0.0006607969,0.0,1.7859375e-05,5.3578126e-05,0.0,0.0,0.0036254532,0.000428625,0.0038219064,0.0,0.0,0.0003750469,0.00016073437,3.571875e-05,0.008108157,7.14375e-05,8.9296875e-05,0.0,0.000428625,0.0013394532,0.00032146875,0.0,0.0005893594,3.571875e-05,0.0,0.0,0.00010715625,0.007965282,0.00048220312,0.0,0.0
AV0,0.014572869,0.09340929,0.08243455,0.023660623,0.008228801,0.15616687,0.15496299,0.020932717,0.0005140183,0.023996538,0.0451795,0.0051289103,0.025002029,0.0056947814,0.020400664,0.0149132935,0.0020628364,0.0036387083,0.043177534,0.0038371014,0.008884851,0.07637004,0.00692572,0.0038866994,0.0024934395,0.013468181,0.02067571,0.0017923005,0.0034944224,0.005478353,0.001156541,0.0022770108,0.0013053359,0.00029082614,0.0060442234,0.04006412,0.008386614,0.0019636399,0.002060582,0.002191341,0.0021733053,0.0026377253,0.0010956705,0.015869187,0.005358866,0.0028383727,0.0011452688,0.00289248,0.00025700915,0.00025024574,0.00016457602,0.0012489742,0.00071692024,6.312505e-05,0.0006808488,0.00036973244,0.0026625243,0.0005410719,0.00033591545,0.0014631485,0.00011046884
AVP,0.026158325,0.25754023,0.0002526886,0.0032445218,0.008399369,0.1399996,0.03449705,0.009531414,0.00042451685,0.026279615,0.16029555,0.0031434463,0.0058724834,0.023894235,0.016060889,0.038883723,9.09679e-05,0.058310423,0.014625616,0.00076817337,1.0107544e-05,0.05745128,0.0047808685,0.0062060324,0.00037397913,0.025673162,1.0107544e-05,0.002526886,0.0010511846,0.052114498,0.0022944126,0.0,0.00034365652,0.0006367753,2.0215088e-05,0.0013139808,0.0050436645,0.0028705425,0.00230452,7.075281e-05,0.000111182984,0.0008490337,0.0010309695,0.001243228,0.0010815072,0.0010309695,0.00024258107,0.0,9.09679e-05,0.0001617207,0.00019204334,3.0322633e-05,0.0,7.075281e-05,3.0322633e-05,0.0,0.00022236597,0.0,0.00020215088,4.0430175e-05,0.0
PUQ,0.10402164,0.043061182,0.009548732,0.027278943,0.05371254,0.11511405,0.07750718,0.0068950816,0.0020508824,0.019362094,0.054851916,0.0026242475,0.16290917,0.028896125,0.010791023,0.03139541,0.0017789017,0.008262336,0.01923713,0.008512265,0.00018377083,0.03812142,0.0021390924,0.0015583766,0.003476944,0.0046163234,0.0052705472,0.012680187,0.0074757976,0.008446108,0.0013452024,0.000110262496,0.0031829108,0.0023081617,0.00013231499,0.03456362,0.002815369,0.009012122,0.00414587,0.0068656784,0.0013378516,0.004336992,0.007865392,0.0124890655,0.000749785,0.0052264426,0.0004189975,3.6754165e-05,0.00052190915,9.5560834e-05,0.00016171833,0.00493976,7.350833e-06,0.00299914,0.0007350833,5.8806665e-05,0.001279045,8.0859165e-05,0.00027198083,0.0012716942,0.018854886
XX0,0.010841085,0.03787829,0.06720818,0.004585353,0.0042905803,0.033800602,0.074397355,0.0031114896,0.00021289139,0.015541072,0.051486965,0.000376654,0.021780428,0.0046836105,0.029313507,0.0013592297,0.00014738635,0.004143194,0.0056170574,0.00014738635,0.052535046,0.14800864,0.0027512119,0.0024891917,6.5505046e-05,0.029460894,0.32045066,0.001572121,9.8257566e-05,0.0021616665,6.5505046e-05,0.0,3.2752523e-05,1.6376262e-05,0.0144111095,3.2752523e-05,0.003881174,0.001064457,0.0039466787,0.0005076641,3.2752523e-05,0.00039303026,0.00044215904,9.8257566e-05,0.00024564393,4.9128783e-05,0.0028494694,0.029231627,3.2752523e-05,0.00068780297,0.0006386742,4.9128783e-05,0.0015393685,4.9128783e-05,0.0,0.006714267,0.0,0.0012445959,0.0012282196,0.0,0.0
TO0,0.00077563955,8.023858e-05,4.011929e-05,0.00012704442,5.3492386e-05,0.0021664416,0.00034101395,0.0,1.3373096e-05,1.3373096e-05,0.00020728298,6.686548e-06,6.686548e-05,6.686548e-06,2.6746193e-05,0.00014041751,0.0,3.343274e-05,6.0178932e-05,6.686548e-06,0.116252325,0.0021062626,8.023858e-05,0.0037043476,1.3373096e-05,6.686548e-06,0.82484585,0.0,7.355203e-05,1.3373096e-05,6.686548e-06,0.0,0.0,6.686548e-06,1.3373096e-05,1.3373096e-05,0.0,6.686548e-06,2.6746193e-05,6.686548e-06,6.686548e-06,2.0059644e-05,6.686548e-06,2.0059644e-05,2.0059644e-05,2.6746193e-05,0.0,0.027247682,6.686548e-06,0.0,6.686548e-06,0.0,0.0,6.686548e-06,0.0,0.021289969,0.0,0.0,0.0,0.0,0.0
VVI,0.053035878,0.13264611,0.0027260378,0.003994277,0.022255119,0.07564303,0.050192494,0.0077583757,0.0004242509,0.041057557,0.18767235,0.004608087,0.07831491,0.0315751,0.008322539,0.017529687,5.415969e-05,0.049501956,0.01155858,0.0006138098,8.575284e-05,0.045137588,0.06781696,0.0055378284,0.0006002699,0.028397731,0.0017150568,0.008033687,0.0013449657,0.0044230414,0.0011644333,9.026615e-06,0.00028433837,0.00081690867,1.805323e-05,0.00029336498,0.02396115,0.00751917,0.0074920906,0.00043779082,0.00010380607,0.00043779082,0.00082142197,0.00015345245,0.0028885168,0.0008575284,0.00040619768,4.5133074e-06,1.3539922e-05,0.00013539923,0.008688117,2.7079845e-05,0.0,0.00019407223,9.026615e-06,0.000117346,6.769961e-05,4.5133074e-06,0.00017150569,1.3539922e-05,0.0003114182
DTQ,0.06945587,0.015444792,0.00010966716,0.036756776,0.03374093,0.023359105,0.024729945,0.0036007385,0.00023761218,0.015609292,0.065836854,0.0035093492,0.15199868,0.03057886,0.00038383505,0.0003107236,0.009339986,0.009266875,0.0021202317,0.06751841,1.827786e-05,0.028403794,0.0002741679,0.0025223447,0.00042039077,0.010948438,1.827786e-05,9.13893e-05,0.078686185,0.0023761217,0.0012246167,1.827786e-05,0.025241725,3.655572e-05,0.0,0.085704885,0.00025589005,3.655572e-05,0.003381404,0.0021933431,0.024035387,9.13893e-05,0.00043866865,0.08278043,0.00084078155,0.05072106,3.655572e-05,0.0,0.0001827786,1.827786e-05,0.00042039077,0.0062510283,0.0,0.0002741679,0.0037104057,0.0,0.020251868,1.827786e-05,0.0,0.004149074,1.827786e-05
VBZ,0.021613492,0.04230629,0.112716496,0.00022789426,0.011057429,0.019453054,0.1561896,0.013764814,0.00060164084,0.028805833,0.17924339,0.0022151321,0.009817685,0.0017137649,0.05103008,0.00081130356,9.11577e-06,0.009790338,0.0037374657,0.00030082042,1.823154e-05,0.17473109,0.007347311,0.005041021,0.05568824,0.022160437,0.00087511394,0.005961714,7.292616e-05,0.003327256,0.00059252506,0.0,1.823154e-05,0.00011850501,0.0,3.646308e-05,0.02301732,0.007812215,0.010018231,0.0014858706,3.646308e-05,0.00022789426,0.0002734731,9.11577e-05,0.0047766636,1.823154e-05,0.005715588,0.0,0.0011030082,0.001030082,0.00075660896,1.823154e-05,0.0,0.00010027347,9.11577e-06,0.0,0.0,0.0012215133,0.00060164084,0.0,0.00029170464
PRF,0.20628148,0.0013445888,0.00016175504,0.0020724866,0.08957522,0.001728757,0.110963956,0.024377832,0.0016175504,0.042467438,0.29588705,0.011309373,0.019424085,0.07036345,0.031619743,0.00026285194,6.739793e-06,0.05154594,0.00045830596,4.043876e-05,1.010969e-05,0.009240257,0.00055266306,0.006662286,0.00027970143,3.032907e-05,1.010969e-05,0.0077810916,7.7507626e-05,2.3589277e-05,0.0013311092,0.0,1.6849484e-05,0.0012670811,0.0,8.7617314e-05,1.010969e-05,0.0016782086,0.002055637,3.369897e-05,1.010969e-05,4.043876e-05,0.00014153567,0.00012468618,0.0018130044,6.065814e-05,0.0023825169,0.0,0.000104466795,0.00045493606,0.0010985864,2.021938e-05,0.0,0.00037405852,0.0,0.0,3.3698966e-06,0.0,0.000684089,0.0,3.032907e-05
ORD,0.5607671,0.032136574,0.014296687,0.032111797,0.040833518,0.066899575,0.050571125,0.043286502,0.0006689958,0.010753487,0.0038900864,0.0032210907,0.0076810624,0.027850047,0.0027255383,0.01739389,0.00012388811,0.00052033004,0.0019078768,0.0010158825,0.00039644193,0.005475854,0.0014618796,0.0019574321,9.911048e-05,0.006689958,0.0013875468,0.00017344335,0.004435194,0.020168982,0.00081766146,4.955524e-05,0.00012388811,7.4332864e-05,0.0004707748,0.017047003,0.00086721673,4.955524e-05,0.0025025397,0.0005698853,0.00027255382,0.0025520949,0.0012636586,0.0035184221,0.00019822097,0.0032458683,0.00052033004,0.00024777622,0.0036423102,4.955524e-05,0.0,2.477762e-05,2.477762e-05,0.00017344335,0.0,0.0,0.0006937734,0.0,2.477762e-05,7.4332864e-05,0.0
POS,0.5236748,0.0012917711,0.0019376567,0.0086579425,0.041321296,0.013748135,0.17912559,0.013240654,0.0021837084,0.009611392,0.0028603503,0.006751042,0.00010764759,0.12128808,0.0050440584,0.0054900274,0.00019991696,1.5378228e-05,0.00023067341,4.6134683e-05,0.0,0.011564427,3.0756455e-05,0.009734418,0.0,3.0756455e-05,0.0,4.6134683e-05,0.0011379889,0.0,0.016377812,0.0,0.00029218633,0.00024605164,0.0,0.00052285974,4.6134683e-05,1.5378228e-05,1.5378228e-05,0.0,0.00043059036,0.0013071493,0.0010918542,0.0007842896,0.0023221124,0.0008304243,3.0756455e-05,0.0,0.015731927,0.0,1.5378228e-05,0.00015378227,0.0,0.00024605164,1.5378228e-05,0.0,4.6134683e-05,0.0,1.5378228e-05,9.2269365e-05,0.0
